2026-07-08 20:35:26,747 INFO  Logger.cs: 70 - 
2026-07-08 21:04:22,267 INFO  LinkNode.cs: 35 - Building node base_link
2026-07-08 21:04:22,267 INFO  LinkNode.cs: 35 - Building node Link_2
2026-07-08 21:04:22,267 INFO  LinkNode.cs: 35 - Building node Link_3
2026-07-08 21:04:22,267 INFO  LinkNode.cs: 35 - Building node Link_4
2026-07-08 21:04:22,267 INFO  LinkNode.cs: 35 - Building node Link_5
2026-07-08 21:04:22,272 INFO  LinkNode.cs: 35 - Building node Link_6
2026-07-08 21:04:22,274 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\okonk\OneDrive\Documents\SPEAR Inverse Kinematics\Arm-20260502T205922Z-3-001\Arm\Arm for Software\Arm_Assy.SLDASM
2026-07-08 21:04:22,274 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???b a s e _ l i n k - 1 @ A r m _ A s s y                
2026-07-08 21:04:22,281 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\okonk\OneDrive\Documents\SPEAR Inverse Kinematics\Arm-20260502T205922Z-3-001\Arm\Arm for Software\base_link.SLDASM
2026-07-08 21:04:22,281 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2026-07-08 21:04:22,284 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_2 from C:\Users\okonk\OneDrive\Documents\SPEAR Inverse Kinematics\Arm-20260502T205922Z-3-001\Arm\Arm for Software\Arm_Assy.SLDASM
2026-07-08 21:04:22,284 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???l i n k _ 2 - 1 @ A r m _ A s s y                
2026-07-08 21:04:22,284 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\okonk\OneDrive\Documents\SPEAR Inverse Kinematics\Arm-20260502T205922Z-3-001\Arm\Arm for Software\link_2.SLDASM
2026-07-08 21:04:22,284 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_2
2026-07-08 21:04:22,284 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_3 from C:\Users\okonk\OneDrive\Documents\SPEAR Inverse Kinematics\Arm-20260502T205922Z-3-001\Arm\Arm for Software\Arm_Assy.SLDASM
2026-07-08 21:04:22,284 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???l i n k _ 3 - 1 @ A r m _ A s s y                
2026-07-08 21:04:22,288 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\okonk\OneDrive\Documents\SPEAR Inverse Kinematics\Arm-20260502T205922Z-3-001\Arm\Arm for Software\link_3.SLDASM
2026-07-08 21:04:22,297 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_3
2026-07-08 21:04:22,297 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_4 from C:\Users\okonk\OneDrive\Documents\SPEAR Inverse Kinematics\Arm-20260502T205922Z-3-001\Arm\Arm for Software\Arm_Assy.SLDASM
2026-07-08 21:04:22,297 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???l i n k _ 4 - 1 @ A r m _ A s s y                
2026-07-08 21:04:22,456 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\okonk\OneDrive\Documents\SPEAR Inverse Kinematics\Arm-20260502T205922Z-3-001\Arm\Arm for Software\link_4.SLDASM
2026-07-08 21:04:22,458 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_4
2026-07-08 21:04:22,458 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_5 from C:\Users\okonk\OneDrive\Documents\SPEAR Inverse Kinematics\Arm-20260502T205922Z-3-001\Arm\Arm for Software\Arm_Assy.SLDASM
2026-07-08 21:04:22,458 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???l i n k _ 5 - 1 @ A r m _ A s s y             "   
2026-07-08 21:04:22,460 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\okonk\OneDrive\Documents\SPEAR Inverse Kinematics\Arm-20260502T205922Z-3-001\Arm\Arm for Software\link_5.SLDASM
2026-07-08 21:04:22,461 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_5
2026-07-08 21:04:22,461 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_6 from C:\Users\okonk\OneDrive\Documents\SPEAR Inverse Kinematics\Arm-20260502T205922Z-3-001\Arm\Arm for Software\Arm_Assy.SLDASM
2026-07-08 21:04:22,462 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???l i n k _ 6 - 1 @ A r m _ A s s y             '   
2026-07-08 21:04:22,462 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\okonk\OneDrive\Documents\SPEAR Inverse Kinematics\Arm-20260502T205922Z-3-001\Arm\Arm for Software\link_6.SLDASM
2026-07-08 21:04:22,462 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_6
2026-07-08 21:04:22,507 INFO  SwAddin.cs: 344 - Showing property manager
2026-07-08 21:04:33,576 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-07-08 21:04:33,580 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
